City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
nishihara,26.1842,127.7558,15.0,67.0,90.0,5.14,JP,1610837380.0
busselton,-33.65,115.3333,16.67,72.0,0.0,2.24,AU,1610837380.0
vardo,70.3705,31.1107,1.76,86.0,100.0,7.96,NO,1610837380.0
ust-nera,64.5667,143.2,-35.44,74.0,100.0,1.9,RU,1610837380.0
port hardy,50.6996,-127.4199,7.0,87.0,90.0,8.23,CA,1610837380.0
gao,16.6362,1.637,21.31,20.0,4.0,3.27,ML,1610837380.0
caravelas,-17.7125,-39.2481,24.42,84.0,98.0,2.81,BR,1610837380.0
punta arenas,-53.15,-70.9167,12.0,82.0,90.0,9.77,CL,1610837206.0
faanui,-16.4833,-151.75,27.61,76.0,2.0,5.83,PF,1610837380.0
mujiayingzi,42.1167,118.7833,-20.96,82.0,9.0,4.04,CN,1610837380.0
constitucion,-35.3333,-72.4167,18.56,57.0,0.0,7.73,CL,1610837381.0
ewa beach,21.3156,-158.0072,27.0,65.0,1.0,4.12,US,1610837381.0
aykhal,66.0,111.5,-36.21,80.0,100.0,2.54,RU,1610837381.0
jamestown,42.097,-79.2353,0.56,86.0,90.0,4.63,US,1610837381.0
yellowknife,62.456,-114.3525,-20.0,77.0,75.0,3.09,CA,1610837381.0
matara,5.9485,80.5353,23.79,88.0,100.0,3.11,LK,1610837381.0
puerto ayora,-0.7393,-90.3518,27.0,69.0,40.0,5.66,EC,1610837381.0
rikitea,-23.1203,-134.9692,26.05,68.0,1.0,3.01,PF,1610837381.0
sola,-13.8833,167.55,27.12,83.0,100.0,4.31,VU,1610837381.0
nuevo ideal,24.8875,-105.0728,20.34,23.0,28.0,5.47,MX,1610837111.0
albany,42.6001,-73.9662,3.33,77.0,99.0,3.13,US,1610837126.0
nyurba,63.2842,118.3319,-43.75,77.0,86.0,2.55,RU,1610837381.0
bredasdorp,-34.5322,20.0403,16.0,88.0,0.0,0.51,ZA,1610837381.0
torbay,47.6666,-52.7314,0.56,93.0,90.0,11.32,CA,1610837381.0
ondjiva,-17.0667,15.7333,21.58,36.0,47.0,4.59,AO,1610837381.0
rocha,-34.4833,-54.3333,20.9,86.0,20.0,2.93,UY,1610837381.0
pemangkat,1.1667,108.9667,25.24,88.0,100.0,4.55,ID,1610837382.0
port hedland,-20.3167,118.5667,31.0,45.0,83.0,6.17,AU,1610837382.0
atuona,-9.8,-139.0333,25.4,79.0,6.0,6.86,PF,1610837382.0
souillac,-20.5167,57.5167,26.0,89.0,40.0,3.6,MU,1610837382.0
avarua,-21.2078,-159.775,30.0,70.0,58.0,3.6,CK,1610837382.0
tautira,-17.7333,-149.15,29.0,65.0,40.0,4.12,PF,1610837382.0
qandala,11.472,49.8728,23.6,63.0,1.0,1.3,SO,1610837382.0
victoria,22.2855,114.1577,15.56,80.0,57.0,6.55,HK,1610837273.0
qaanaaq,77.484,-69.3632,-15.1,85.0,78.0,2.8,GL,1610837382.0
gerash,27.6652,54.1371,10.25,44.0,0.0,1.93,IR,1610837382.0
beachwood,41.4645,-81.5087,1.0,93.0,75.0,5.66,US,1610837346.0
cabo san lucas,22.8909,-109.9124,25.56,29.0,1.0,4.63,MX,1610837371.0
flinders,-34.5833,150.8552,21.67,58.0,3.0,1.79,AU,1610837382.0
freeport,40.6576,-73.5832,7.22,61.0,75.0,5.66,US,1610837147.0
kapaa,22.0752,-159.319,26.0,78.0,1.0,5.14,US,1610837382.0
saskylakh,71.9167,114.0833,-26.86,87.0,100.0,3.34,RU,1610837383.0
hamilton,39.1834,-84.5333,1.11,86.0,90.0,4.12,US,1610837322.0
derzhavinsk,51.1,66.3167,-10.24,97.0,91.0,5.62,KZ,1610837383.0
narsaq,60.9167,-46.05,-8.0,53.0,75.0,4.63,GL,1610837383.0
diego de almagro,-26.3667,-70.05,20.37,40.0,0.0,4.28,CL,1610837383.0
hasaki,35.7333,140.8333,4.0,56.0,75.0,3.09,JP,1610837388.0
gamba,-2.65,10.0,25.69,84.0,100.0,2.33,GA,1610837388.0
saint-leu,-21.15,55.2833,26.0,73.0,40.0,2.57,RE,1610837388.0
hovd,48.0056,91.6419,-19.38,84.0,18.0,0.72,MN,1610837388.0
cape town,-33.9258,18.4232,18.89,88.0,0.0,2.06,ZA,1610837388.0
provideniya,64.3833,-173.3,-20.25,84.0,100.0,4.36,RU,1610837388.0
ahipara,-35.1667,173.1667,23.35,67.0,42.0,5.96,NZ,1610837388.0
whitehorse,60.7161,-135.0538,-3.0,80.0,75.0,7.72,CA,1610837239.0
tromso,69.6496,18.957,1.11,93.0,75.0,1.54,NO,1610837388.0
camana,-16.6228,-72.7111,22.45,71.0,62.0,3.13,PE,1610837389.0
sorong,-0.8833,131.25,26.58,81.0,100.0,2.88,ID,1610837389.0
poli,-3.3333,36.8,15.75,92.0,1.0,1.66,TZ,1610837389.0
kahului,20.8947,-156.47,31.0,37.0,20.0,1.54,US,1610837389.0
thompson,55.7435,-97.8558,-10.0,92.0,75.0,4.12,CA,1610837202.0
lebu,-37.6167,-73.65,15.04,79.0,0.0,7.96,CL,1610837389.0
rabo de peixe,37.8,-25.5833,16.67,94.0,75.0,6.17,PT,1610837389.0
port alfred,-33.5906,26.891,20.56,83.0,8.0,4.02,ZA,1610837228.0
aborlan,9.4352,118.5492,25.0,88.0,90.0,2.06,PH,1610837389.0
mataura,-46.1927,168.8643,21.11,49.0,98.0,6.71,NZ,1610837389.0
akdepe,42.0551,59.3788,-2.0,93.0,25.0,4.12,TM,1610837389.0
ushuaia,-54.8,-68.3,14.0,62.0,75.0,8.23,AR,1610837359.0
hilo,19.7297,-155.09,28.0,57.0,75.0,5.14,US,1610837389.0
vaini,-21.2,-175.2,30.0,79.0,75.0,4.12,TO,1610837389.0
iqaluit,63.7506,-68.5145,-18.0,71.0,75.0,7.72,CA,1610837389.0
butaritari,3.0707,172.7902,27.21,74.0,70.0,9.51,KI,1610837389.0
bluff,-46.6,168.3333,21.11,49.0,98.0,6.71,NZ,1610837390.0
great falls,47.5002,-111.3008,7.0,24.0,1.0,4.63,US,1610837126.0
watsa,3.0372,29.5355,18.25,72.0,42.0,0.79,CD,1610837390.0
port elizabeth,-33.918,25.5701,20.0,83.0,75.0,9.77,ZA,1610837390.0
beloha,-25.1667,45.05,23.98,79.0,38.0,1.13,MG,1610837390.0
bathsheba,13.2167,-59.5167,26.0,65.0,20.0,6.17,BB,1610837390.0
new norfolk,-42.7826,147.0587,12.78,65.0,100.0,2.24,AU,1610837390.0
taoudenni,22.6783,-3.9836,14.23,30.0,0.0,5.36,ML,1610837390.0
ilulissat,69.2167,-51.1,-9.0,41.0,1.0,2.57,GL,1610837390.0
ann arbor,42.2776,-83.7409,-0.56,80.0,90.0,2.06,US,1610837346.0
barrow,71.2906,-156.7887,-18.0,78.0,90.0,9.77,US,1610837390.0
dwarka,22.2394,68.9678,19.94,52.0,0.0,5.13,IN,1610837390.0
mehran,33.1222,46.1646,5.0,65.0,40.0,1.03,IR,1610837391.0
cockburn town,21.4612,-71.1419,26.0,78.0,75.0,2.06,TC,1610837361.0
sawtell,-30.3833,153.1,24.0,53.0,21.0,4.63,AU,1610837391.0
balabac,7.9868,117.0645,26.36,84.0,100.0,5.37,PH,1610837391.0
porterville,36.0652,-119.0168,19.0,52.0,1.0,1.54,US,1610837334.0
ko samui,9.5357,99.9357,26.35,74.0,65.0,6.24,TH,1610837391.0
nemuro,43.3236,145.575,-5.84,88.0,42.0,6.27,JP,1610837396.0
klaksvik,62.2266,-6.589,5.0,100.0,20.0,1.03,FO,1610837396.0
erzurum,40.0,41.5,2.0,64.0,75.0,4.12,TR,1610837396.0
bubaque,11.2833,-15.8333,25.31,77.0,79.0,4.23,GW,1610837396.0
upernavik,72.7868,-56.1549,-11.88,84.0,0.0,3.55,GL,1610837396.0
saint george,37.1041,-113.5841,18.33,23.0,1.0,1.54,US,1610837107.0
najran,17.4924,44.1277,15.0,33.0,0.0,1.18,SA,1610837396.0
east london,-33.0153,27.9116,20.94,69.0,15.0,8.87,ZA,1610837396.0
garden city,42.3256,-83.331,1.0,74.0,90.0,5.66,US,1610837396.0
makakilo city,21.3469,-158.0858,27.0,65.0,1.0,4.12,US,1610837396.0
hermanus,-34.4187,19.2345,15.0,92.0,0.0,1.09,ZA,1610837397.0
bengkulu,-3.8004,102.2655,24.19,73.0,100.0,2.08,ID,1610837397.0
arraial do cabo,-22.9661,-42.0278,25.0,82.0,20.0,9.26,BR,1610837397.0
luanda,-8.8368,13.2343,25.0,88.0,20.0,4.63,AO,1610837353.0
antofagasta,-23.65,-70.4,21.0,56.0,40.0,5.14,CL,1610837163.0
berlevag,70.8578,29.0864,1.53,86.0,100.0,9.4,NO,1610837397.0
bongandanga,1.5,21.05,22.04,87.0,66.0,0.69,CD,1610837397.0
mar del plata,-38.0023,-57.5575,19.0,77.0,90.0,9.77,AR,1610837146.0
ribeira grande,38.5167,-28.7,17.23,90.0,99.0,7.23,PT,1610837397.0
cidreira,-30.1811,-50.2056,23.94,95.0,95.0,8.69,BR,1610837397.0
lata,40.1629,-8.3327,8.89,88.0,3.0,1.46,PT,1610837397.0
luderitz,-26.6481,15.1594,18.25,73.0,0.0,6.37,NA,1610837397.0
haines junction,60.7522,-137.5108,-6.0,93.0,100.0,1.41,CA,1610837397.0
saint-philippe,-21.3585,55.7679,26.0,73.0,40.0,2.57,RE,1610837397.0
kodiak,57.79,-152.4072,4.0,87.0,90.0,4.12,US,1610837397.0
bichura,50.5881,107.6022,-19.74,86.0,100.0,2.35,RU,1610837397.0
ranong,9.9658,98.6348,22.35,87.0,37.0,1.94,TH,1610837398.0
pangnirtung,66.1451,-65.7125,-10.21,92.0,100.0,0.99,CA,1610837398.0
beringovskiy,63.05,179.3167,-22.92,89.0,100.0,4.83,RU,1610837398.0
tiksi,71.6872,128.8694,-27.33,89.0,100.0,4.93,RU,1610837398.0
ust-omchug,61.15,149.6333,-37.93,76.0,55.0,2.39,RU,1610837398.0
tasiilaq,65.6145,-37.6368,-1.0,93.0,90.0,0.51,GL,1610837398.0
nicolas ruiz,16.4,-92.5333,23.0,68.0,40.0,9.26,MX,1610837398.0
gombong,-7.6072,109.5142,23.94,87.0,100.0,1.46,ID,1610837398.0
college,64.8569,-147.8028,-10.56,84.0,40.0,1.59,US,1610837398.0
carmo do paranaiba,-19.0008,-46.3161,21.11,100.0,93.0,1.65,BR,1610837398.0
padang,-0.9492,100.3543,23.0,94.0,20.0,0.51,ID,1610837398.0
pangai,-19.8,-174.35,27.62,79.0,47.0,4.35,TO,1610837398.0
mehamn,71.0357,27.8492,1.19,87.0,98.0,8.02,NO,1610837398.0
horsham,51.064,-0.3272,7.22,87.0,75.0,3.6,GB,1610837398.0
tuktoyaktuk,69.4541,-133.0374,-19.0,84.0,90.0,4.12,CA,1610837399.0
clyde river,70.4692,-68.5914,-16.0,85.0,90.0,5.66,CA,1610837399.0
evans,33.5337,-82.1307,7.22,53.0,82.0,1.79,US,1610837399.0
changji,44.0167,87.3167,-21.0,84.0,40.0,1.05,CN,1610837399.0
krasnoarmeyskiy,47.0114,42.2072,-7.95,94.0,47.0,1.97,RU,1610837399.0
bethel,41.3712,-73.414,4.0,81.0,40.0,2.57,US,1610837399.0
hailar,49.2,119.7,-22.79,91.0,100.0,0.59,CN,1610837399.0
atascadero,35.4894,-120.6707,23.89,33.0,0.0,0.89,US,1610837404.0
miri,4.4148,114.0089,24.0,100.0,40.0,1.54,MY,1610837404.0
pathein,16.7833,94.7333,16.69,84.0,0.0,1.01,MM,1610837404.0
esperance,-33.8667,121.9,14.0,67.0,54.0,3.09,AU,1610837404.0
alofi,-19.0595,-169.9187,31.0,62.0,67.0,3.6,NU,1610837404.0
kieta,-6.2167,155.6333,28.91,66.0,100.0,2.11,PG,1610837405.0
outjo,-20.1167,16.15,21.15,66.0,100.0,3.89,NA,1610837405.0
hoogeveen,52.6833,6.5833,-0.56,99.0,100.0,5.32,NL,1610837405.0
kaitangata,-46.2817,169.8464,19.44,75.0,100.0,1.79,NZ,1610837405.0
khatanga,71.9667,102.5,-32.25,83.0,47.0,3.24,RU,1610837405.0
asau,46.4333,26.4,-13.33,85.0,45.0,1.54,RO,1610837405.0
mount gambier,-37.8333,140.7667,15.0,72.0,71.0,3.6,AU,1610837405.0
boa viagem,-5.1275,-39.7322,26.9,56.0,86.0,0.1,BR,1610837406.0
wasilla,61.5814,-149.4394,2.22,48.0,90.0,9.26,US,1610837406.0
qasigiannguit,68.8193,-51.1922,-9.0,41.0,1.0,2.57,GL,1610837406.0
rodeo,38.033,-122.2669,23.0,35.0,1.0,2.06,US,1610837406.0
taltal,-25.4,-70.4833,19.31,67.0,6.0,2.12,CL,1610837406.0
mildura,-34.2,142.15,17.22,67.0,40.0,4.63,AU,1610837406.0
dikson,73.5069,80.5464,-34.47,79.0,3.0,4.79,RU,1610837406.0
svetlyy,54.675,20.1347,-18.0,85.0,0.0,4.0,RU,1610837406.0
verkhnevilyuysk,63.4453,120.3167,-43.36,77.0,86.0,2.27,RU,1610837406.0
bokhan,53.153,103.7714,-20.25,91.0,100.0,0.73,RU,1610837406.0
marawi,7.9986,124.2928,23.33,95.0,100.0,1.79,PH,1610837407.0
pisco,-13.7,-76.2167,24.0,64.0,40.0,8.23,PE,1610837407.0
matadi,-5.8167,13.45,23.65,84.0,81.0,1.06,CD,1610837407.0
hata,26.7461,83.7403,10.65,81.0,3.0,0.95,IN,1610837407.0
norman wells,65.282,-126.8329,-19.0,78.0,20.0,1.03,CA,1610837407.0
kununurra,-15.7667,128.7333,27.0,89.0,90.0,3.09,AU,1610837407.0
san patricio,28.017,-97.5169,19.0,27.0,1.0,5.66,US,1610837407.0
kanniyakumari,8.0833,77.5667,25.53,83.0,97.0,7.61,IN,1610837407.0
santa cruz del sur,20.7147,-77.9956,25.14,78.0,100.0,2.33,CU,1610837407.0
seoul,37.5683,126.9778,-10.0,78.0,0.0,0.51,KR,1610837302.0
hobart,-42.8794,147.3294,13.0,50.0,75.0,6.69,AU,1610837407.0
eureka,40.8021,-124.1637,12.78,93.0,90.0,3.09,US,1610837407.0
tamiahua,21.2667,-97.45,19.36,64.0,100.0,2.16,MX,1610837407.0
avera,33.194,-82.5271,7.0,45.0,1.0,3.6,US,1610837408.0
houma,29.5958,-90.7195,13.0,38.0,1.0,4.63,US,1610837319.0
prince rupert,54.3161,-130.3201,7.0,87.0,90.0,8.75,CA,1610837408.0
ukiah,39.1502,-123.2078,22.78,37.0,1.0,1.54,US,1610837408.0
chokurdakh,70.6333,147.9167,-26.59,88.0,100.0,5.49,RU,1610837408.0
salalah,17.0151,54.0924,20.0,28.0,0.0,2.57,OM,1610837408.0
sitka,57.0531,-135.33,7.0,65.0,90.0,11.32,US,1610837408.0
ponta do sol,32.6667,-17.1,13.33,65.0,54.0,0.89,PT,1610837408.0
harnosand,62.6323,17.9379,-9.0,86.0,90.0,1.54,SE,1610837408.0
carnarvon,-24.8667,113.6333,26.0,78.0,57.0,2.06,AU,1610837408.0
sabang,5.8933,95.3214,27.11,79.0,100.0,5.72,ID,1610837408.0
svetlogorsk,52.6333,29.7333,-19.0,91.0,56.0,1.98,BY,1610837408.0
gasa,31.5,34.4667,12.78,58.0,16.0,0.89,PS,1610837413.0
sherbrooke,45.4001,-71.8991,4.0,70.0,100.0,1.54,CA,1610837317.0
tacoronte,28.4769,-16.4102,17.22,82.0,40.0,1.54,ES,1610837414.0
dingle,10.9995,122.6711,24.09,92.0,99.0,5.24,PH,1610837414.0
marystown,47.1666,-55.1483,-1.55,94.0,16.0,4.79,CA,1610837414.0
khasan,42.4308,130.6434,-13.4,85.0,5.0,7.4,RU,1610837414.0
kungurtug,50.5994,97.5228,-17.86,88.0,100.0,0.57,RU,1610837414.0
abhaynagar,23.0129,89.4049,14.39,55.0,79.0,1.45,BD,1610837414.0
kruisfontein,-34.0033,24.7314,20.0,75.0,10.0,1.79,ZA,1610837414.0
maragogi,-9.0122,-35.2225,25.32,80.0,26.0,4.55,BR,1610837414.0
dholka,22.7167,72.4667,17.0,94.0,0.0,1.59,IN,1610837414.0
port lincoln,-34.7333,135.8667,18.1,70.0,87.0,5.1,AU,1610837414.0
chateau-thierry,49.05,3.4,1.11,96.0,100.0,0.89,FR,1610837414.0
chipinge,-20.1883,32.6236,19.81,88.0,79.0,1.32,ZW,1610837414.0
mayo,38.8876,-76.5119,7.22,49.0,90.0,2.57,US,1610837414.0
coihaique,-45.5752,-72.0662,18.0,55.0,40.0,3.6,CL,1610837415.0
airai,-8.9266,125.4092,16.98,100.0,100.0,0.66,TL,1610837415.0
tual,-5.6667,132.75,27.98,80.0,100.0,7.02,ID,1610837415.0
finnsnes,69.2296,17.9811,2.0,80.0,90.0,3.09,NO,1610837415.0
rio hato,8.3833,-80.1667,28.89,95.0,69.0,5.72,PA,1610837415.0
shingu,33.7333,135.9833,5.59,72.0,100.0,2.49,JP,1610837415.0
shache,38.4167,77.2406,-7.99,84.0,0.0,2.62,CN,1610837415.0
egvekinot,66.3167,-179.1667,-25.78,86.0,100.0,6.99,RU,1610837415.0
baykit,61.67,96.37,-33.79,79.0,100.0,1.55,RU,1610837415.0
sabha,27.0377,14.4283,8.23,49.0,0.0,3.05,LY,1610837415.0
grand gaube,-20.0064,57.6608,26.67,81.0,96.0,1.79,MU,1610837415.0
piacabucu,-10.4056,-36.4344,25.5,78.0,6.0,4.54,BR,1610837415.0
hithadhoo,-0.6,73.0833,27.22,76.0,100.0,5.11,MV,1610837415.0
gizo,-8.103,156.8419,29.29,70.0,86.0,4.4,SB,1610837416.0
honningsvag,70.9821,25.9704,2.73,80.0,99.0,6.65,NO,1610837416.0
castro,-24.7911,-50.0119,19.48,96.0,96.0,2.16,BR,1610837416.0
xichang,27.8964,102.2634,1.67,82.0,100.0,3.28,CN,1610837417.0
hilton head island,32.2163,-80.7526,10.0,34.0,20.0,6.69,US,1610837131.0
leningradskiy,69.3833,178.4167,-29.64,86.0,100.0,0.68,RU,1610837417.0
faya,18.3851,42.4509,12.0,82.0,0.0,3.09,SA,1610837417.0
novoagansk,61.9449,76.6625,-14.42,94.0,100.0,4.28,RU,1610837417.0
nanakuli,21.3906,-158.1547,27.0,65.0,1.0,4.12,US,1610837417.0
warangal,18.0,79.5833,18.1,83.0,18.0,2.5,IN,1610837417.0
itarema,-2.9248,-39.9167,26.26,81.0,0.0,6.12,BR,1610837417.0
gat,31.61,34.7642,12.78,58.0,21.0,0.89,IL,1610837417.0
kilindoni,-7.9139,39.6668,26.84,84.0,7.0,5.58,TZ,1610837417.0
yamada,39.4667,141.95,-1.25,91.0,56.0,2.64,JP,1610837417.0
srednekolymsk,67.45,153.6833,-37.32,79.0,96.0,1.74,RU,1610837417.0
ylivieska,64.0833,24.55,-7.31,98.0,70.0,1.77,FI,1610837417.0
zyryanka,65.75,150.85,-34.16,85.0,98.0,1.53,RU,1610837417.0
abu dhabi,24.4667,54.3667,16.0,88.0,0.0,1.03,AE,1610836839.0
labuan,5.2767,115.2417,22.0,94.0,40.0,5.66,MY,1610837418.0
tuntum,-5.2581,-44.6489,23.91,93.0,100.0,1.83,BR,1610837423.0
ostersund,63.1792,14.6357,-12.22,84.0,3.0,1.54,SE,1610837423.0
naryan-mar,67.6713,53.087,-22.94,83.0,86.0,1.23,RU,1610837423.0
broken hill,-31.95,141.4333,16.0,63.0,97.0,9.26,AU,1610837423.0
santiago del estero,-27.7951,-64.2615,22.22,82.0,91.0,1.34,AR,1610837423.0
kawalu,-7.3817,108.2082,21.99,86.0,100.0,0.86,ID,1610837423.0
lavrentiya,65.5833,-171.0,-22.59,85.0,100.0,4.18,RU,1610837423.0
baruun-urt,46.6806,113.2792,-20.11,85.0,100.0,5.0,MN,1610837423.0
pacific grove,36.6177,-121.9166,21.0,88.0,40.0,3.09,US,1610837423.0
tuim,54.3417,89.9261,-10.33,84.0,98.0,2.37,RU,1610837423.0
kualakapuas,-3.0091,114.3876,24.0,94.0,20.0,2.06,ID,1610837423.0
bam,29.106,58.357,8.67,39.0,0.0,1.06,IR,1610837424.0
sambava,-14.2667,50.1667,24.53,87.0,30.0,2.89,MG,1610837424.0
canton,23.1167,113.25,15.0,41.0,40.0,10.0,CN,1610837269.0
luganville,-15.5333,167.1667,27.95,72.0,100.0,0.69,VU,1610837424.0
kharp,66.8014,65.8081,-24.09,86.0,71.0,1.89,RU,1610837424.0
cherskiy,68.75,161.3,-29.71,87.0,100.0,1.72,RU,1610837424.0
cabedelo,-6.9811,-34.8339,26.0,78.0,20.0,5.66,BR,1610837424.0
sao jose da coroa grande,-8.8978,-35.1478,25.37,79.0,40.0,4.39,BR,1610837424.0
chuy,-33.6971,-53.4616,22.66,87.0,8.0,4.43,UY,1610837424.0
lardos,36.0942,28.0157,12.22,71.0,40.0,7.72,GR,1610837424.0
yulara,-25.2406,130.9889,20.0,45.0,77.0,7.72,AU,1610837424.0
sabla,12.7525,4.7077,22.62,20.0,35.0,4.33,NG,1610837424.0
vila franca do campo,37.7167,-25.4333,16.67,94.0,75.0,6.17,PT,1610837424.0
plettenberg bay,-34.0527,23.3716,18.4,82.0,11.0,3.62,ZA,1610837424.0
abyek,36.0667,50.55,5.0,52.0,0.0,7.2,IR,1610837425.0
ribeira brava,32.65,-17.0667,13.33,84.0,57.0,1.79,PT,1610837425.0
broome,42.2506,-75.833,0.56,86.0,75.0,2.57,US,1610837425.0
kloulklubed,7.0419,134.2556,27.0,83.0,75.0,1.54,PW,1610837425.0
bandarbeyla,9.4942,50.8122,23.11,77.0,0.0,6.28,SO,1610837425.0
thinadhoo,0.5333,72.9333,27.14,74.0,68.0,5.22,MV,1610837425.0
bonavista,48.6499,-53.1147,0.0,93.0,97.0,2.57,CA,1610837425.0
crixas,-14.5489,-49.9692,23.32,82.0,100.0,2.14,BR,1610837425.0
namtsy,62.7161,129.6658,-45.0,65.0,90.0,1.7,RU,1610837425.0
kavieng,-2.5744,150.7967,28.96,76.0,39.0,8.37,PG,1610837425.0
bambanglipuro,-7.95,110.2833,24.52,84.0,99.0,1.92,ID,1610837426.0
praia da vitoria,38.7333,-27.0667,17.0,88.0,40.0,6.38,PT,1610837426.0
sonoita,31.85,-112.8333,25.0,10.0,0.0,0.45,MX,1610837171.0
